NNC(=O)c1ccncc1,-0.57,0.01
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,-1.25,-0.17
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0.17,-0.48
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,0.78,-0.63
O=[N+]([O-])c1ccc(O)cc1,1.5,-0.74
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.03,-0.97
CC(=O)Nc1ccc(O)cc1,0.25,-1.03
NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.17,-1.23
c1ccc2ncccc2c1,2.09,-1.3
CCN(CC)CCOC(=O)c1ccc(N)cc1,0,-1.4
c1ccc2cnccc2c1,1.6,-1.45
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0.8,-1.52
CCCCC1(CC)C(=O)NC(=O)NC1=O,1.5,-1.64
NC(=O)c1ccccc1O,1.09,-1.76
O=C(O)c1ccccc1O,-1.36,-1.82
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,1.4,-1.89
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,-0.09,-1.91
Nc1ccccc1[N+](=O)[O-],-0.96,-1.96
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,-0.49,-2.06
O=c1ccc2ccccc2[nH]1,1.32,-2.14
O=[N+]([O-])c1ccc(C=NO)o1,1.31,-2.19
Oc1cccc2ccccc12,2.5,-2.22
CCOc1ccc(NC(C)=O)cc1,1.5,-2.37
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-1.33,-2.41
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,-0.37,-2.43
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-0.56,-2.62
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-0.09,-2.62
CN(C)CCN(Cc1ccccc1)c1ccccn1,1.28,-2.64
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,1.5,-2.74
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.88,-2.82
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,-0.51,-2.85
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0.2,-2.96
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.34,-3.18
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,-0.1,-3.37
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,2.21,-3.37
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.44,-3.39
